CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
03AA:  RETURN
.................... } 
....................  
.................... void xulyInputMK() 
.................... { 
....................    if (TKMKisInPuted == 1) 
*
03D0:  BTFSS  50.2
03D1:  GOTO   414
....................    { 
....................       if (key != 'A' && key != 'B' && key != 'C') 
03D2:  MOVF   3F,W
03D3:  SUBLW  41
03D4:  BTFSC  03.2
03D5:  GOTO   414
03D6:  MOVF   3F,W
03D7:  SUBLW  42
03D8:  BTFSC  03.2
03D9:  GOTO   414
03DA:  MOVF   3F,W
03DB:  SUBLW  43
03DC:  BTFSC  03.2
03DD:  GOTO   414
....................       { 
....................          if (key != 'D' && key != 0xff && key != '#') 
03DE:  MOVF   3F,W
03DF:  SUBLW  44
03E0:  BTFSC  03.2
03E1:  GOTO   3F5
03E2:  INCFSZ 3F,W
03E3:  GOTO   3E5
03E4:  GOTO   3F5
03E5:  MOVF   3F,W
03E6:  SUBLW  23
03E7:  BTFSC  03.2
03E8:  GOTO   3F5
....................          { 
....................             if (vitriMK < 8) 
03E9:  MOVF   58,W
03EA:  SUBLW  07
03EB:  BTFSS  03.0
03EC:  GOTO   3F4
....................             { 
....................                DisplayInputMK (mk) ; 
03ED:  BSF    03.5
03EE:  CLRF   4F
03EF:  MOVLW  48
03F0:  MOVWF  4E
03F1:  BCF    03.5
03F2:  CALL   3AB
....................                vitriMK++; 
03F3:  INCF   58,F
....................             } 
....................          } 
03F4:  GOTO   414
....................  
....................          else if (key == '#') 
03F5:  MOVF   3F,W
03F6:  SUBLW  23
03F7:  BTFSS  03.2
03F8:  GOTO   410
....................          { 
....................             if (vitriMK > 0) 
03F9:  MOVF   58,F
03FA:  BTFSC  03.2
03FB:  GOTO   40F
....................             { 
....................                vitriMK--; 
03FC:  DECF   58,F
....................                key = ' '; 
03FD:  MOVLW  20
03FE:  MOVWF  3F
....................                DisplayInputMK(mk); 
03FF:  BSF    03.5
0400:  CLRF   4F
0401:  MOVLW  48
0402:  MOVWF  4E
0403:  BCF    03.5
0404:  CALL   3AB
....................                lcd_GOTO_xy(1, vitriMK + 3); 
0405:  MOVLW  03
0406:  ADDWF  58,W
0407:  BSF    03.5
0408:  MOVWF  4E
0409:  MOVLW  01
040A:  MOVWF  56
040B:  MOVF   4E,W
040C:  MOVWF  57
040D:  BCF    03.5
040E:  CALL   190
....................             } 
....................  
....................          } 
040F:  GOTO   414
....................  
....................          else if (key == 'D') 
0410:  MOVF   3F,W
0411:  SUBLW  44
0412:  BTFSC  03.2
....................          { 
....................             isInputOK = 1; 
0413:  BSF    50.4
....................          } 
....................       } 
....................    } 
0414:  RETURN
.................... } 
....................  
.................... void thietLapAdmin1() 
.................... { 
....................    isLevelMhOfAdmin = 1; resetTKMK(); manHinhThemUser(); TKMKisInPuted =  0; 
*
0751:  MOVLW  01
0752:  MOVWF  5A
0753:  CALL   5BD
0754:  CALL   722
0755:  BCF    50.2
0756:  BCF    0A.3
0757:  BSF    0A.4
0758:  GOTO   2A9 (RETURN)
.................... } 
....................  
.................... void thietLapAdmin2() 
.................... { 
....................    isLevelMhOfAdmin = 2; TKMKisInPuted = 0; resetTKMK(); manHinhXoaTaiKhoan(); 
0759:  MOVLW  02
075A:  MOVWF  5A
075B:  BCF    50.2
075C:  CALL   5BD
*
076C:  BCF    0A.3
076D:  BSF    0A.4
076E:  GOTO   13D (RETURN)
.................... } 
....................  
.................... void thietLapAdmin3() 
.................... { 
....................    resetTKMK(); 
*
07CE:  CALL   5BD
....................    isLevelMhOfAdmin = 3; 
07CF:  MOVLW  03
07D0:  MOVWF  5A
....................    TKMKisInPuted = 1; 
07D1:  BSF    50.2
....................    lcd_clear(); lcd_GOTO_xy(0, 0); lcd_data(" Nhap MK moi:"); 
07D2:  CALL   185
07D3:  BSF    03.5
07D4:  CLRF   56
07D5:  CLRF   57
07D6:  BCF    03.5
07D7:  CALL   190
07D8:  MOVLW  BC
07D9:  BSF    03.6
07DA:  MOVWF  0D
07DB:  MOVLW  00
07DC:  MOVWF  0F
07DD:  BCF    03.6
07DE:  CALL   1AF
....................    lcd_GOTO_xy(1, 0); 
07DF:  MOVLW  01
07E0:  BSF    03.5
07E1:  MOVWF  56
07E2:  CLRF   57
07E3:  BCF    03.5
07E4:  CALL   190
....................    lcd_data("MK:"); 
07E5:  MOVLW  C3
07E6:  BSF    03.6
07E7:  MOVWF  0D
07E8:  MOVLW  00
07E9:  MOVWF  0F
07EA:  BCF    03.6
07EB:  CALL   1AF
07EC:  BCF    0A.3
07ED:  BSF    0A.4
07EE:  GOTO   2A9 (RETURN)
.................... } 
....................  
.................... void backAdmin() 
.................... { 
....................    resetTKMK(); 
07EF:  CALL   5BD
....................    isLevelMhOfAdmin = 0; 
07F0:  CLRF   5A
....................    TKMKisInPuted = 0; 
07F1:  BCF    50.2
....................    isTaoTK = 0; 
07F2:  BCF    50.3
....................    mHAdmin(); 
07F3:  CALL   4CA
07F4:  RETURN
.................... } 
....................  
.................... void readAllEpprom() 
.................... { 
....................    UNSIGNED int16 i; 
....................    for (i = 16; i <= 224;i = i + 16) 
*
0800:  BSF    03.5
0801:  CLRF   4F
0802:  MOVLW  10
0803:  MOVWF  4E
0804:  MOVF   4F,F
0805:  BTFSS  03.2
0806:  GOTO   15D
0807:  MOVF   4E,W
0808:  SUBLW  E0
0809:  BTFSS  03.0
080A:  GOTO   15D
....................    { 
....................       if (read_eeprom(i) != 0xff) 
080B:  MOVF   4E,W
080C:  BCF    03.5
080D:  BSF    03.6
080E:  MOVWF  0D
080F:  BSF    03.5
0810:  BCF    0C.7
0811:  BSF    0C.0
0812:  BCF    03.5
0813:  MOVF   0C,W
0814:  SUBLW  FF
0815:  BTFSC  03.2
0816:  GOTO   156
....................       { 
....................          char * d = malloc(8); 
0817:  BSF    03.5
0818:  BCF    03.6
0819:  CLRF   53
081A:  MOVLW  08
081B:  MOVWF  52
*
0939:  MOVF   79,W
093A:  MOVWF  51
093B:  MOVF   78,W
093C:  MOVWF  50
....................          readEEPROM(d, i) ; 
093D:  MOVF   51,W
093E:  MOVWF  59
093F:  MOVF   50,W
0940:  MOVWF  58
0941:  MOVF   4E,W
0942:  MOVWF  5A
0943:  BCF    0A.3
0944:  BCF    03.5
0945:  CALL   415
0946:  BSF    0A.3
....................          arr[numberOfMangContro] = d; 
0947:  BCF    03.0
0948:  RLF    60,W
0949:  ADDLW  A0
094A:  MOVWF  04
094B:  BCF    03.7
094C:  INCF   04,F
094D:  BSF    03.5
094E:  MOVF   51,W
094F:  MOVWF  00
0950:  DECF   04,F
0951:  MOVF   50,W
0952:  MOVWF  00
....................          numberOfMangContro++; 
0953:  BCF    03.5
0954:  INCF   60,F
0955:  BSF    03.6
....................       } 
0956:  MOVLW  10
0957:  BSF    03.5
0958:  BCF    03.6
0959:  ADDWF  4E,F
095A:  BTFSC  03.0
095B:  INCF   4F,F
095C:  GOTO   004
....................  
....................    } 
095D:  BCF    03.5
095E:  BCF    0A.3
095F:  BSF    0A.4
0960:  GOTO   143 (RETURN)
.................... } 
....................  
.................... void hienthi(UNSIGNED int8 vitri) 
*
09B8:  CLRF   53
.................... { 
....................    UNSIGNED int8 i = 0; 
....................    while (*(arr[vitri] + i) !=  0) 
09B9:  BCF    03.0
09BA:  RLF    52,W
09BB:  ADDLW  A0
09BC:  MOVWF  04
09BD:  BCF    03.7
09BE:  INCF   04,F
09BF:  MOVF   00,W
09C0:  MOVWF  55
09C1:  DECF   04,F
09C2:  MOVF   00,W
09C3:  MOVWF  54
09C4:  MOVF   53,W
09C5:  ADDWF  54,W
09C6:  MOVWF  78
09C7:  MOVF   55,W
09C8:  MOVWF  7A
09C9:  BTFSC  03.0
09CA:  INCF   7A,F
09CB:  MOVF   78,W
09CC:  MOVWF  04
09CD:  BCF    03.7
09CE:  BTFSC  7A.0
09CF:  BSF    03.7
09D0:  MOVF   00,F
09D1:  BTFSC  03.2
09D2:  GOTO   1F4
....................    { 
....................       lcd_data (*(arr[vitri] + i)); 
09D3:  BCF    03.0
09D4:  RLF    52,W
09D5:  ADDLW  A0
09D6:  MOVWF  04
09D7:  BCF    03.7
09D8:  INCF   04,F
09D9:  MOVF   00,W
09DA:  MOVWF  55
09DB:  DECF   04,F
09DC:  MOVF   00,W
09DD:  MOVWF  54
09DE:  MOVF   53,W
09DF:  ADDWF  54,W
09E0:  MOVWF  78
09E1:  MOVF   55,W
09E2:  MOVWF  7A
09E3:  BTFSC  03.0
09E4:  INCF   7A,F
09E5:  MOVF   78,W
09E6:  MOVWF  04
09E7:  BCF    03.7
09E8:  BTFSC  7A.0
09E9:  BSF    03.7
09EA:  MOVF   00,W
09EB:  MOVWF  54
09EC:  MOVWF  59
09ED:  BCF    0A.3
09EE:  BCF    03.5
09EF:  CALL   1A4
09F0:  BSF    0A.3
....................       i++; 
09F1:  BSF    03.5
09F2:  INCF   53,F
09F3:  GOTO   1B9
....................    } 
.................... } 
....................  
.................... void hienThiNDungCtRaLCD(UNSIGNED int8 i) 
.................... { 
....................    UNSIGNED int8 chuc; 
....................    UNSIGNED int8 donvi; 
....................    chuc = (i + 1) / 10; 
*
0961:  MOVLW  01
0962:  BSF    03.5
0963:  ADDWF  4F,W
0964:  MOVWF  53
0965:  MOVWF  54
0966:  MOVLW  0A
0967:  MOVWF  55
0968:  BCF    0A.3
0969:  BCF    03.5
096A:  CALL   779
096B:  BSF    0A.3
096C:  MOVF   78,W
096D:  BSF    03.5
096E:  MOVWF  50
....................    donvi = (i + 1) % 10; 
096F:  MOVLW  01
0970:  ADDWF  4F,W
0971:  MOVWF  53
0972:  MOVWF  54
0973:  MOVLW  0A
0974:  MOVWF  55
0975:  BCF    0A.3
0976:  BCF    03.5
0977:  CALL   779
0978:  BSF    0A.3
0979:  MOVF   77,W
097A:  BSF    03.5
097B:  MOVWF  51
....................    lcd_GOTO_xy(i % 3, 0); 
097C:  MOVF   4F,W
097D:  MOVWF  54
097E:  MOVLW  03
097F:  MOVWF  55
0980:  BCF    0A.3
0981:  BCF    03.5
0982:  CALL   779
0983:  BSF    0A.3
0984:  MOVF   77,W
0985:  BSF    03.5
0986:  MOVWF  52
0987:  MOVWF  56
0988:  CLRF   57
0989:  BCF    0A.3
098A:  BCF    03.5
098B:  CALL   190
098C:  BSF    0A.3
....................    if (chuc == 0) 
098D:  BSF    03.5
098E:  MOVF   50,F
098F:  BTFSS  03.2
0990:  GOTO   19B
....................    lcd_data(donvi + 0x30) ; 
0991:  MOVLW  30
0992:  ADDWF  51,W
0993:  MOVWF  52
0994:  MOVWF  59
0995:  BCF    0A.3
0996:  BCF    03.5
0997:  CALL   1A4
0998:  BSF    0A.3
0999:  GOTO   1AC
099A:  BSF    03.5
....................    else 
....................    { 
....................       lcd_data (chuc + 0x30) ; 
099B:  MOVLW  30
099C:  ADDWF  50,W
099D:  MOVWF  52
099E:  MOVWF  59
099F:  BCF    0A.3
09A0:  BCF    03.5
09A1:  CALL   1A4
09A2:  BSF    0A.3
....................       lcd_data (donvi + 0x30) ; 
09A3:  MOVLW  30
09A4:  BSF    03.5
09A5:  ADDWF  51,W
09A6:  MOVWF  52
09A7:  MOVWF  59
09A8:  BCF    0A.3
09A9:  BCF    03.5
09AA:  CALL   1A4
09AB:  BSF    0A.3
....................    } 
....................  
....................    lcd_data("."); 
09AC:  MOVLW  C5
09AD:  BSF    03.6
09AE:  MOVWF  0D
09AF:  MOVLW  00
09B0:  MOVWF  0F
09B1:  BCF    0A.3
09B2:  BCF    03.6
09B3:  CALL   1AF
09B4:  BSF    0A.3
....................    hienthi(i); 
09B5:  BSF    03.5
09B6:  MOVF   4F,W
09B7:  MOVWF  52
....................    lcd_GOTO_xy(3, 0); 
*
09F4:  MOVLW  03
09F5:  MOVWF  56
09F6:  CLRF   57
09F7:  BCF    0A.3
09F8:  BCF    03.5
09F9:  CALL   190
09FA:  BSF    0A.3
....................    lcd_data ("TK:"); 
09FB:  MOVLW  C6
09FC:  BSF    03.6
09FD:  MOVWF  0D
09FE:  MOVLW  00
09FF:  MOVWF  0F
0A00:  BCF    0A.3
0A01:  BCF    03.6
0A02:  CALL   1AF
0A03:  BSF    0A.3
0A04:  RETURN
.................... } 
....................  
.................... void xuLyXemThem() 
.................... { 
....................    UNSIGNED int8 i; 
....................    if (numberOfMangContro == 0) 
*
0790:  MOVF   60,F
0791:  BTFSS  03.2
0792:  GOTO   7A0
....................    { 
....................       lcd_GOTO_xy(0, 0); 
0793:  BSF    03.5
0794:  CLRF   56
0795:  CLRF   57
0796:  BCF    03.5
0797:  CALL   190
....................       lcd_data(" Khong co User nao ! "); 
0798:  MOVLW  C8
0799:  BSF    03.6
079A:  MOVWF  0D
079B:  MOVLW  00
079C:  MOVWF  0F
079D:  BCF    03.6
079E:  CALL   1AF
....................    } 
079F:  GOTO   7CD
....................  
....................    else if(tang < numberOfMangContro) 
07A0:  MOVF   60,W
07A1:  SUBWF  5D,W
07A2:  BTFSC  03.0
07A3:  GOTO   7CD
....................    { 
....................       lcd_clear(); 
07A4:  CALL   185
....................       tangcu = tang; 
07A5:  MOVF   5D,W
07A6:  MOVWF  5E
....................       if (numberOfMangContro < tang + 3) 
07A7:  MOVLW  03
07A8:  ADDWF  5D,W
07A9:  SUBWF  60,W
07AA:  BTFSC  03.0
07AB:  GOTO   7B6
....................          tang += (numberOfMangContro % 3); 
07AC:  MOVF   60,W
07AD:  BSF    03.5
07AE:  MOVWF  54
07AF:  MOVLW  03
07B0:  MOVWF  55
07B1:  BCF    03.5
07B2:  CALL   779
07B3:  MOVF   77,W
07B4:  ADDWF  5D,F
07B5:  GOTO   7B8
....................       else 
....................          tang += 3; 
07B6:  MOVLW  03
07B7:  ADDWF  5D,F
....................       for (i = tangcu; i < tang; i++) 
07B8:  MOVF   5E,W
07B9:  BSF    03.5
07BA:  MOVWF  4E
07BB:  BCF    03.5
07BC:  MOVF   5D,W
07BD:  BSF    03.5
07BE:  SUBWF  4E,W
07BF:  BTFSC  03.0
07C0:  GOTO   7CA
....................          hienThiNDungCtRaLCD(i); 
07C1:  MOVF   4E,W
07C2:  MOVWF  4F
07C3:  BSF    0A.3
07C4:  BCF    03.5
07C5:  CALL   161
07C6:  BCF    0A.3
07C7:  BSF    03.5
07C8:  INCF   4E,F
07C9:  GOTO   7BB
....................       giam = tangcu; 
07CA:  BCF    03.5
07CB:  MOVF   5E,W
07CC:  MOVWF  5F
....................    } 
07CD:  RETURN
.................... } 
....................  
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  MOVLW  FF
1004:  MOVWF  20
1005:  BCF    50.0
1006:  BCF    50.1
1007:  CLRF   57
1008:  CLRF   58
1009:  BCF    50.2
100A:  BCF    50.3
100B:  CLRF   5A
100C:  CLRF   5B
100D:  BCF    50.4
100E:  CLRF   5C
100F:  CLRF   5D
1010:  CLRF   5E
1011:  CLRF   5F
1012:  CLRF   60
1013:  BCF    50.5
1014:  BSF    03.5
1015:  BSF    1F.0
1016:  BSF    1F.1
1017:  BSF    1F.2
1018:  BCF    1F.3
1019:  BCF    03.5
101A:  CLRF   22
101B:  MOVLW  69
101C:  MOVWF  21
101D:  MOVLW  0B
101E:  MOVWF  69
101F:  CLRF   6B
1020:  MOVLW  E6
1021:  MOVWF  6A
1022:  MOVLW  07
1023:  BSF    03.5
1024:  MOVWF  66
1025:  MOVLW  01
1026:  MOVWF  68
1027:  MOVLW  10
1028:  MOVWF  67
1029:  MOVLW  5D
102A:  BCF    03.5
102B:  BSF    03.6
102C:  MOVWF  10
102D:  MOVLW  01
102E:  MOVWF  12
102F:  MOVLW  90
1030:  MOVWF  11
1031:  MOVLW  5D
1032:  BSF    03.5
1033:  MOVWF  10
1034:  CLRF   12
1035:  CLRF   11
1036:  BCF    03.5
1037:  BCF    03.6
1038:  BCF    03.7
.................... { 
....................    UNSIGNED int16 i; 
....................    UNSIGNED char c; 
....................    // UNSIGNED char arr2[8]; 
....................    UNSIGNED char arrXoa[8] = {0, 0, 0, 0, 0, 0, 0, 0}; 
*
1065:  BSF    03.5
1066:  CLRF   41
1067:  CLRF   42
1068:  CLRF   43
1069:  CLRF   44
106A:  CLRF   45
106B:  CLRF   46
106C:  CLRF   47
106D:  CLRF   48
....................    UNSIGNED int1 resultTaoTK; 
....................  /*  THIET_LAP_THOI_GIAN_HIEN_TAI () ; 
....................    NAP_THOI_GIAN_HTAI_VAO_DS13B07 () ;*/ 
....................    lcd_setup(); 
106E:  BCF    0A.4
106F:  BCF    03.5
1070:  CALL   15F
1071:  BSF    0A.4
....................    lcd_clear(); 
1072:  BCF    0A.4
1073:  CALL   185
1074:  BSF    0A.4
....................    set_tris_d(0x00); 
1075:  MOVLW  00
1076:  BSF    03.5
1077:  MOVWF  08
....................    set_tris_e(0x00); 
1078:  BCF    09.0
1079:  BCF    09.1
107A:  BCF    09.2
....................    set_tris_b(0b11110000); 
107B:  MOVLW  F0
107C:  MOVWF  06
....................    port_b_pullups(0b00001111); 
107D:  BCF    01.7
....................    lcd_setup(); 
107E:  BCF    0A.4
107F:  BCF    03.5
1080:  CALL   15F
1081:  BSF    0A.4
....................    lcd_clear(); 
1082:  BCF    0A.4
1083:  CALL   185
1084:  BSF    0A.4
....................    manHinhDangNhap(); 
1085:  BCF    0A.4
1086:  CALL   223
1087:  BSF    0A.4
....................    UNSIGNED char arr1[] = {'1', '2', '3', '\0'}; 
1088:  MOVLW  31
1089:  BSF    03.5
108A:  MOVWF  4A
108B:  MOVLW  32
108C:  MOVWF  4B
108D:  MOVLW  33
108E:  MOVWF  4C
108F:  CLRF   4D
....................    writeEEPROM(arr1, 0); writeEEPROM(arr1, 8); 
1090:  CLRF   57
1091:  MOVLW  CA
1092:  MOVWF  56
1093:  CLRF   58
1094:  BCF    0A.4
1095:  BCF    03.5
1096:  CALL   25E
1097:  BSF    0A.4
1098:  BSF    03.5
1099:  CLRF   57
109A:  MOVLW  CA
109B:  MOVWF  56
109C:  MOVLW  08
109D:  MOVWF  58
109E:  BCF    0A.4
109F:  BCF    03.5
10A0:  CALL   25E
10A1:  BSF    0A.4
....................    while (true) 
....................    { 
....................       key = KEY_NHAN(); // quet phim 
10A2:  BCF    0A.4
10A3:  CALL   2E2
10A4:  BSF    0A.4
10A5:  MOVF   78,W
10A6:  MOVWF  3F
....................       if (key != 0xff) 
10A7:  INCFSZ 3F,W
10A8:  GOTO   0AA
10A9:  GOTO   525
....................       { 
....................          delay_ms(50); // cho phim on dinh 
10AA:  MOVLW  32
10AB:  BSF    03.5
10AC:  MOVWF  56
10AD:  BCF    0A.4
10AE:  BCF    03.5
10AF:  CALL   14B
10B0:  BSF    0A.4
....................          key = KEY_NHAN(); // kiem tra phim lai lan nua 
10B1:  BCF    0A.4
10B2:  CALL   2E2
10B3:  BSF    0A.4
10B4:  MOVF   78,W
10B5:  MOVWF  3F
....................          if (key != 0xff) 
10B6:  INCFSZ 3F,W
10B7:  GOTO   0B9
10B8:  GOTO   525
....................          { 
....................             // Xu ly O man hinh dang nhap 
....................             if (isDangNhapSuccess == 0) 
10B9:  BTFSC  50.0
10BA:  GOTO   12A
....................             { 
....................                xuLyInputTK(0); 
10BB:  BSF    03.5
10BC:  CLRF   4E
10BD:  BCF    0A.4
10BE:  BCF    03.5
10BF:  CALL   35F
10C0:  BSF    0A.4
....................                xulyInputMK(); 
10C1:  BCF    0A.4
10C2:  CALL   3D0
10C3:  BSF    0A.4
....................                if (isInputOK == 1) 
10C4:  BTFSS  50.4
10C5:  GOTO   0D8
....................                { 
....................                   if (kiemTraTKMK()) 
10C6:  BCF    0A.4
10C7:  GOTO   5D3
10C8:  BSF    0A.4
10C9:  MOVF   78,F
10CA:  BTFSC  03.2
10CB:  GOTO   0CF
....................                   { 
....................                      isDangNhapSuccess = 1; soLanSai = 0; 
10CC:  BSF    50.0
10CD:  CLRF   5C
....................                   } 
10CE:  GOTO   0D3
....................  
....................                   else 
....................                   { xulyDangNhapSai(); soLanSai++; } 
10CF:  BCF    0A.4
10D0:  GOTO   6D4
10D1:  BSF    0A.4
10D2:  INCF   5C,F
....................                   resetTKMK(); 
10D3:  BCF    0A.4
10D4:  CALL   5BD
10D5:  BSF    0A.4
....................                   TKMKisInPuted = 0; 
10D6:  BCF    50.2
....................                   isInputOK = 0; 
10D7:  BCF    50.4
....................                } 
....................  
....................                if (soLanSai == 3) 
10D8:  MOVF   5C,W
10D9:  SUBLW  03
10DA:  BTFSS  03.2
10DB:  GOTO   129
....................                { 
....................                   lcd_clear(); 
10DC:  BCF    0A.4
10DD:  CALL   185
10DE:  BSF    0A.4
....................                   lcd_GOTO_xy(1, 0); 
10DF:  MOVLW  01
10E0:  BSF    03.5
10E1:  MOVWF  56
10E2:  CLRF   57
10E3:  BCF    0A.4
10E4:  BCF    03.5
10E5:  CALL   190
10E6:  BSF    0A.4
....................                   lcd_data(" Bi khoa trong (s)"); 
10E7:  MOVLW  D3
10E8:  BSF    03.6
10E9:  MOVWF  0D
10EA:  MOVLW  00
10EB:  MOVWF  0F
10EC:  BCF    0A.4
10ED:  BCF    03.6
10EE:  CALL   1AF
10EF:  BSF    0A.4
....................                   output_high(pin_c0); 
10F0:  BCF    20.0
10F1:  MOVF   20,W
10F2:  BSF    03.5
10F3:  MOVWF  07
10F4:  BCF    03.5
10F5:  BSF    07.0
....................                   for (i = 5; i > 0; i--) 
10F6:  BSF    03.5
10F7:  CLRF   3F
10F8:  MOVLW  05
10F9:  MOVWF  3E
10FA:  MOVF   3E,F
10FB:  BTFSS  03.2
10FC:  GOTO   100
10FD:  MOVF   3F,F
10FE:  BTFSC  03.2
10FF:  GOTO   11B
....................                   { 
....................                      sl(i, 2, 8); 
1100:  MOVF   3E,W
1101:  MOVWF  4E
1102:  MOVLW  02
1103:  MOVWF  4F
1104:  MOVLW  08
1105:  MOVWF  50
1106:  BCF    0A.4
1107:  BCF    03.5
1108:  GOTO   6F1
1109:  BSF    0A.4
....................                      delay_ms(1000); 
110A:  MOVLW  04
110B:  BSF    03.5
110C:  MOVWF  4E
110D:  MOVLW  FA
110E:  MOVWF  56
110F:  BCF    0A.4
1110:  BCF    03.5
1111:  CALL   14B
1112:  BSF    0A.4
1113:  BSF    03.5
1114:  DECFSZ 4E,F
1115:  GOTO   10D
1116:  MOVF   3E,W
1117:  BTFSC  03.2
1118:  DECF   3F,F
1119:  DECF   3E,F
111A:  GOTO   0FA
....................                   } 
....................  
....................                   output_low(pin_c0); //bat loa 
111B:  BCF    03.5
111C:  BCF    20.0
111D:  MOVF   20,W
111E:  BSF    03.5
111F:  MOVWF  07
1120:  BCF    03.5
1121:  BCF    07.0
....................                   lcd_clear(); 
1122:  BCF    0A.4
1123:  CALL   185
1124:  BSF    0A.4
....................                   manHinhDangNhap(); 
1125:  BCF    0A.4
1126:  CALL   223
1127:  BSF    0A.4
....................                   soLanSai = 0; 
1128:  CLRF   5C
....................                } 
....................             } 
1129:  GOTO   514
....................  
....................             else 
....................             { 
....................                if (isAdmin) 
112A:  BTFSS  50.1
112B:  GOTO   4C2
....................                { 
....................                   if (isLevelMhOfAdmin == 0) 
112C:  MOVF   5A,F
112D:  BTFSS  03.2
112E:  GOTO   2AA
....................                   { 
....................                      if (key == '1') 
112F:  MOVF   3F,W
1130:  SUBLW  31
1131:  BTFSS  03.2
1132:  GOTO   137
....................                         thietLapAdmin1 () ; 
1133:  BCF    0A.4
1134:  GOTO   751
1135:  BSF    0A.4
1136:  GOTO   2A9
....................                      else if (key == '2') 
1137:  MOVF   3F,W
1138:  SUBLW  32
1139:  BTFSS  03.2
113A:  GOTO   149
....................                      { 
....................                         thietLapAdmin2();  
113B:  BCF    0A.4
113C:  GOTO   759
113D:  BSF    0A.4
....................                         tang = 0;numberOfMangContro = 0;  
113E:  CLRF   5D
113F:  CLRF   60
....................                         readAllEpprom(); xuLyXemThem();  
1140:  BCF    0A.4
1141:  BSF    0A.3
1142:  GOTO   000
1143:  BSF    0A.4
1144:  BCF    0A.3
1145:  BCF    0A.4
1146:  CALL   790
1147:  BSF    0A.4
....................                      } 
1148:  GOTO   2A9
....................                      else if (key == '3') 
1149:  MOVF   3F,W
114A:  SUBLW  33
114B:  BTFSS  03.2
114C:  GOTO   151
....................                         thietLapAdmin3(); 
114D:  BCF    0A.4
114E:  GOTO   7CE
114F:  BSF    0A.4
1150:  GOTO   2A9
....................                      else if (key == '4') 
1151:  MOVF   3F,W
1152:  SUBLW  34
1153:  BTFSS  03.2
1154:  GOTO   15F
....................                      { 
....................                         resetTKMK(); 
1155:  BCF    0A.4
1156:  CALL   5BD
1157:  BSF    0A.4
....................                         isLevelMhOfAdmin = 0; 
1158:  CLRF   5A
....................                         TKMKisInPuted = 0; isDangNhapSuccess = 0; 
1159:  BCF    50.2
115A:  BCF    50.0
....................                         manHinhDangNhap(); 
115B:  BCF    0A.4
115C:  CALL   223
115D:  BSF    0A.4
....................                      } 
115E:  GOTO   2A9
....................  
....................                      else if (key == '5') 
115F:  MOVF   3F,W
1160:  SUBLW  35
1161:  BTFSS  03.2
1162:  GOTO   2A9
....................                      { 
....................                         isLevelMhOfAdmin = 5; 
1163:  MOVLW  05
1164:  MOVWF  5A
....................                         lcd_clear(); 
1165:  BCF    0A.4
1166:  CALL   185
1167:  BSF    0A.4
....................                         lcd_GOTO_xy(0, 0); 
1168:  BSF    03.5
1169:  CLRF   56
116A:  CLRF   57
116B:  BCF    0A.4
116C:  BCF    03.5
116D:  CALL   190
116E:  BSF    0A.4
....................                         lcd_data("Thong Tin Dang Nhap"); 
116F:  MOVLW  DD
1170:  BSF    03.6
1171:  MOVWF  0D
1172:  MOVLW  00
1173:  MOVWF  0F
1174:  BCF    0A.4
1175:  BCF    03.6
1176:  CALL   1AF
1177:  BSF    0A.4
....................                         if (userDaDangNhap == 1) 
1178:  BTFSS  50.5
1179:  GOTO   296
....................                         { 
....................                            readEEPROM(tk, 0xF0); 
117A:  BSF    03.5
117B:  CLRF   59
117C:  MOVLW  40
117D:  MOVWF  58
117E:  MOVLW  F0
117F:  MOVWF  5A
1180:  BCF    0A.4
1181:  BCF    03.5
1182:  CALL   415
1183:  BSF    0A.4
....................                            readEEPROM(lichSuLogin, 0xF8); 
1184:  BSF    03.5
1185:  CLRF   59
1186:  MOVLW  61
1187:  MOVWF  58
1188:  MOVLW  F8
1189:  MOVWF  5A
118A:  BCF    0A.4
118B:  BCF    03.5
118C:  CALL   415
118D:  BSF    0A.4
....................                            lcd_GOTO_Xy(1, 0); 
118E:  MOVLW  01
118F:  BSF    03.5
1190:  MOVWF  56
1191:  CLRF   57
1192:  BCF    0A.4
1193:  BCF    03.5
1194:  CALL   190
1195:  BSF    0A.4
....................                            lcd_data("User:"); 
1196:  MOVLW  E7
1197:  BSF    03.6
1198:  MOVWF  0D
1199:  MOVLW  00
119A:  MOVWF  0F
119B:  BCF    0A.4
119C:  BCF    03.6
119D:  CALL   1AF
119E:  BSF    0A.4
....................                            i = 0; 
119F:  BSF    03.5
11A0:  CLRF   3F
11A1:  CLRF   3E
....................                            while (tk[i] != 0) lcd_data(tk[i++]); 
11A2:  MOVLW  40
11A3:  ADDWF  3E,W
11A4:  MOVWF  04
11A5:  BCF    03.7
11A6:  BTFSC  3F.0
11A7:  BSF    03.7
11A8:  MOVF   00,F
11A9:  BTFSC  03.2
11AA:  GOTO   1C3
11AB:  MOVF   3F,W
11AC:  MOVWF  7A
11AD:  MOVF   3E,W
11AE:  INCF   3E,F
